Grammar:

Rule 0     S' -> prog
    )               reduce using rule 103 (factor -> ID .)
    [               shift and go to state 31

    index                          shift and go to state 103

state 35

    (11) decl_init -> ID : type_simple = expr . ;
    ;               shift and go to state 105


state 36

    (53) expr -> expr1 .
    ;               reduce using rule 53 (expr -> expr1 .)
    ]               reduce using rule 53 (expr -> expr1 .)
    ,               reduce using rule 53 (expr -> expr1 .)
    }               reduce using rule 53 (expr -> expr1 .)
    )               reduce using rule 53 (expr -> expr1 .)


state 37

    (54) expr1 -> expr2 .
    (55) expr1 -> expr2 . MODEQ expr1
    (56) expr1 -> expr2 . DIVEQ expr1
    (57) expr1 -> expr2 . MULEQ expr1
    (58) expr1 -> expr2 . SUBEQ expr1
    (59) expr1 -> expr2 . ADDEQ expr1
    (60) expr1 -> expr2 . = expr1
    (62) expr2 -> expr2 . LOR expr3
    ;               reduce using rule 54 (expr1 -> expr2 .)
    ]               reduce using rule 54 (expr1 -> expr2 .)
    ,               reduce using rule 54 (expr1 -> expr2 .)
    }               reduce using rule 54 (expr1 -> expr2 .)
    )               reduce using rule 54 (expr1 -> expr2 .)
    MODEQ           shift and go to state 106
    DIVEQ           shift and go to state 107
    MULEQ           shift and go to state 108
    SUBEQ           shift and go to state 109
    ADDEQ           shift and go to state 110
    =               shift and go to state 111
    LOR             shift and go to state 112


state 38

    (61) expr2 -> expr3 .
    (64) expr3 -> expr3 . LAND expr4
    MODEQ           reduce using rule 61 (expr2 -> expr3 .)
    DIVEQ           reduce using rule 61 (expr2 -> expr3 .)
    MULEQ           reduce using rule 61 (expr2 -> expr3 .)
    SUBEQ           reduce using rule 61 (expr2 -> expr3 .)
    ADDEQ           reduce using rule 61 (expr2 -> expr3 .)
    =               reduce using rule 61 (expr2 -> expr3 .)
    LOR             reduce using rule 61 (expr2 -> expr3 .)
    ;               reduce using rule 61 (expr2 -> expr3 .)
    ]               reduce using rule 61 (expr2 -> expr3 .)
    ,               reduce using rule 61 (expr2 -> expr3 .)
    }               reduce using rule 61 (expr2 -> expr3 .)
    )               reduce using rule 61 (expr2 -> expr3 .)
    LAND            shift and go to state 113


state 39

    (63) expr3 -> expr4 .
    (66) expr4 -> expr4 . GE expr5
    (67) expr4 -> expr4 . GT expr5
    (68) expr4 -> expr4 . LE expr5
    (69) expr4 -> expr4 . LT expr5
    (70) expr4 -> expr4 . NE expr5
    (71) expr4 -> expr4 . EQ expr5
    LAND            reduce using rule 63 (expr3 -> expr4 .)
    MODEQ           reduce using rule 63 (expr3 -> expr4 .)
    DIVEQ           reduce using rule 63 (expr3 -> expr4 .)
    MULEQ           reduce using rule 63 (expr3 -> expr4 .)
    SUBEQ           reduce using rule 63 (expr3 -> expr4 .)
    ADDEQ           reduce using rule 63 (expr3 -> expr4 .)
    =               reduce using rule 63 (expr3 -> expr4 .)
    LOR             reduce using rule 63 (expr3 -> expr4 .)
    ;               reduce using rule 63 (expr3 -> expr4 .)
    ]               reduce using rule 63 (expr3 -> expr4 .)
    ,               reduce using rule 63 (expr3 -> expr4 .)
    }               reduce using rule 63 (expr3 -> expr4 .)
    )               reduce using rule 63 (expr3 -> expr4 .)
    GE              shift and go to state 114
    GT              shift and go to state 115
    LE              shift and go to state 116
    LT              shift and go to state 117
    NE              shift and go to state 118
    EQ              shift and go to state 119


state 40

    (65) expr4 -> expr5 .
    (73) expr5 -> expr5 . - expr6
    (74) expr5 -> expr5 . + expr6
    GE              reduce using rule 65 (expr4 -> expr5 .)
    GT              reduce using rule 65 (expr4 -> expr5 .)
    LE              reduce using rule 65 (expr4 -> expr5 .)
    LT              reduce using rule 65 (expr4 -> expr5 .)
    NE              reduce using rule 65 (expr4 -> expr5 .)
    EQ              reduce using rule 65 (expr4 -> expr5 .)
    LAND            reduce using rule 65 (expr4 -> expr5 .)
    MODEQ           reduce using rule 65 (expr4 -> expr5 .)
    DIVEQ           reduce using rule 65 (expr4 -> expr5 .)
    MULEQ           reduce using rule 65 (expr4 -> expr5 .)
    SUBEQ           reduce using rule 65 (expr4 -> expr5 .)
    ADDEQ           reduce using rule 65 (expr4 -> expr5 .)
    =               reduce using rule 65 (expr4 -> expr5 .)
    LOR             reduce using rule 65 (expr4 -> expr5 .)
    ;               reduce using rule 65 (expr4 -> expr5 .)
    ]               reduce using rule 65 (expr4 -> expr5 .)
    ,               reduce using rule 65 (expr4 -> expr5 .)
    }               reduce using rule 65 (expr4 -> expr5 .)
    )               reduce using rule 65 (expr4 -> expr5 .)
    -               shift and go to state 120
    +               shift and go to state 121


state 41

    (72) expr5 -> expr6 .
    (76) expr6 -> expr6 . % expr7
    (77) expr6 -> expr6 . / expr7
    (78) expr6 -> expr6 . * expr7
    -               reduce using rule 72 (expr5 -> expr6 .)
    +               reduce using rule 72 (expr5 -> expr6 .)
    GE              reduce using rule 72 (expr5 -> expr6 .)
    GT              reduce using rule 72 (expr5 -> expr6 .)
    LE              reduce using rule 72 (expr5 -> expr6 .)
    LT              reduce using rule 72 (expr5 -> expr6 .)
    NE              reduce using rule 72 (expr5 -> expr6 .)
    EQ              reduce using rule 72 (expr5 -> expr6 .)
    LAND            reduce using rule 72 (expr5 -> expr6 .)
    MODEQ           reduce using rule 72 (expr5 -> expr6 .)
    DIVEQ           reduce using rule 72 (expr5 -> expr6 .)
    MULEQ           reduce using rule 72 (expr5 -> expr6 .)
    SUBEQ           reduce using rule 72 (expr5 -> expr6 .)
    ADDEQ           reduce using rule 72 (expr5 -> expr6 .)
    =               reduce using rule 72 (expr5 -> expr6 .)
    LOR             reduce using rule 72 (expr5 -> expr6 .)
    ;               reduce using rule 72 (expr5 -> expr6 .)
    ]               reduce using rule 72 (expr5 -> expr6 .)
    ,               reduce using rule 72 (expr5 -> expr6 .)
    }               reduce using rule 72 (expr5 -> expr6 .)
    )               reduce using rule 72 (expr5 -> expr6 .)
    %               shift and go to state 122
    /               shift and go to state 123
    *               shift and go to state 124


state 42

    (83) expr8 -> - . expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . - expr8
    (84) expr9 -> . postfix
    (85) postfix -> . postfix DEC
    (86) postfix -> . postfix INC
    (87) postfix -> . primary
    (88) primary -> . prefix
    (89) prefix -> . group
    (90) prefix -> . DEC prefix
    (91) prefix -> . INC prefix
    (92) group -> . factor
    (93) group -> . ID index
    (94) group -> . ID ( opt_expr_list )
    (95) group -> . ( expr )
    (97) factor -> . FALSE
    (98) factor -> . TRUE
    (99) factor -> . STRING_LITERAL
    (100) factor -> . CHAR_LITERAL
    (101) factor -> . FLOAT_LITERAL
    (102) factor -> . INTEGER_LITERAL
    (103) factor -> . ID
    !               shift and go to state 46
    -               shift and go to state 42
    DEC             shift and go to state 48
    INC             shift and go to state 49
    ID              shift and go to state 34
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    expr8                          shift and go to state 125
    expr9                          shift and go to state 45
    postfix                        shift and go to state 47
    primary                        shift and go to state 50
    prefix                         shift and go to state 51
    group                          shift and go to state 52
    factor                         shift and go to state 53

state 43

    (75) expr6 -> expr7 .
    (80) expr7 -> expr7 . ^ expr8
    %               reduce using rule 75 (expr6 -> expr7 .)
    /               reduce using rule 75 (expr6 -> expr7 .)
    *               reduce using rule 75 (expr6 -> expr7 .)
    -               reduce using rule 75 (expr6 -> expr7 .)
    +               reduce using rule 75 (expr6 -> expr7 .)
    GE              reduce using rule 75 (expr6 -> expr7 .)
    GT              reduce using rule 75 (expr6 -> expr7 .)
    LE              reduce using rule 75 (expr6 -> expr7 .)
    LT              reduce using rule 75 (expr6 -> expr7 .)
    NE              reduce using rule 75 (expr6 -> expr7 .)
    EQ              reduce using rule 75 (expr6 -> expr7 .)
    LAND            reduce using rule 75 (expr6 -> expr7 .)
    MODEQ           reduce using rule 75 (expr6 -> expr7 .)
    DIVEQ           reduce using rule 75 (expr6 -> expr7 .)
    MULEQ           reduce using rule 75 (expr6 -> expr7 .)
    SUBEQ           reduce using rule 75 (expr6 -> expr7 .)
    ADDEQ           reduce using rule 75 (expr6 -> expr7 .)
    =               reduce using rule 75 (expr6 -> expr7 .)
    LOR             reduce using rule 75 (expr6 -> expr7 .)
    ;               reduce using rule 75 (expr6 -> expr7 .)
    ]               reduce using rule 75 (expr6 -> expr7 .)
    ,               reduce using rule 75 (expr6 -> expr7 .)
    }               reduce using rule 75 (expr6 -> expr7 .)
    )               reduce using rule 75 (expr6 -> expr7 .)
    ^               shift and go to state 126


state 44

    (79) expr7 -> expr8 .
    ^               reduce using rule 79 (expr7 -> expr8 .)
    %               reduce using rule 79 (expr7 -> expr8 .)
    /               reduce using rule 79 (expr7 -> expr8 .)
    *               reduce using rule 79 (expr7 -> expr8 .)
    -               reduce using rule 79 (expr7 -> expr8 .)
    +               reduce using rule 79 (expr7 -> expr8 .)
    GE              reduce using rule 79 (expr7 -> expr8 .)
    GT              reduce using rule 79 (expr7 -> expr8 .)
    LE              reduce using rule 79 (expr7 -> expr8 .)
    LT              reduce using rule 79 (expr7 -> expr8 .)
    NE              reduce using rule 79 (expr7 -> expr8 .)
    EQ              reduce using rule 79 (expr7 -> expr8 .)
    LAND            reduce using rule 79 (expr7 -> expr8 .)
    MODEQ           reduce using rule 79 (expr7 -> expr8 .)
    DIVEQ           reduce using rule 79 (expr7 -> expr8 .)
    MULEQ           reduce using rule 79 (expr7 -> expr8 .)
    SUBEQ           reduce using rule 79 (expr7 -> expr8 .)
    ADDEQ           reduce using rule 79 (expr7 -> expr8 .)
    =               reduce using rule 79 (expr7 -> expr8 .)
    LOR             reduce using rule 79 (expr7 -> expr8 .)
    ;               reduce using rule 79 (expr7 -> expr8 .)
    ]               reduce using rule 79 (expr7 -> expr8 .)
    ,               reduce using rule 79 (expr7 -> expr8 .)
    }               reduce using rule 79 (expr7 -> expr8 .)
    )               reduce using rule 79 (expr7 -> expr8 .)


state 45

    (81) expr8 -> expr9 .
    ^               reduce using rule 81 (expr8 -> expr9 .)
    %               reduce using rule 81 (expr8 -> expr9 .)
    /               reduce using rule 81 (expr8 -> expr9 .)
    *               reduce using rule 81 (expr8 -> expr9 .)
    -               reduce using rule 81 (expr8 -> expr9 .)
    +               reduce using rule 81 (expr8 -> expr9 .)
    GE              reduce using rule 81 (expr8 -> expr9 .)
    GT              reduce using rule 81 (expr8 -> expr9 .)
    LE              reduce using rule 81 (expr8 -> expr9 .)
    LT              reduce using rule 81 (expr8 -> expr9 .)
    NE              reduce using rule 81 (expr8 -> expr9 .)
    EQ              reduce using rule 81 (expr8 -> expr9 .)
    LAND            reduce using rule 81 (expr8 -> expr9 .)
    MODEQ           reduce using rule 81 (expr8 -> expr9 .)
    DIVEQ           reduce using rule 81 (expr8 -> expr9 .)
    MULEQ           reduce using rule 81 (expr8 -> expr9 .)
    SUBEQ           reduce using rule 81 (expr8 -> expr9 .)
    ADDEQ           reduce using rule 81 (expr8 -> expr9 .)
    =               reduce using rule 81 (expr8 -> expr9 .)
    LOR             reduce using rule 81 (expr8 -> expr9 .)
    ;               reduce using rule 81 (expr8 -> expr9 .)
    ]               reduce using rule 81 (expr8 -> expr9 .)
    ,               reduce using rule 81 (expr8 -> expr9 .)
    }               reduce using rule 81 (expr8 -> expr9 .)
    )               reduce using rule 81 (expr8 -> expr9 .)


state 46

    (82) expr8 -> ! . expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . - expr8
    (84) expr9 -> . postfix
    (85) postfix -> . postfix DEC
    (86) postfix -> . postfix INC
    (87) postfix -> . primary
    (88) primary -> . prefix
    (89) prefix -> . group
    (90) prefix -> . DEC prefix
    (91) prefix -> . INC prefix
    (92) group -> . factor
    (93) group -> . ID index
    (94) group -> . ID ( opt_expr_list )
    (95) group -> . ( expr )
    (97) factor -> . FALSE
    (98) factor -> . TRUE
    (99) factor -> . STRING_LITERAL
    (100) factor -> . CHAR_LITERAL
    (101) factor -> . FLOAT_LITERAL
    (102) factor -> . INTEGER_LITERAL
    (103) factor -> . ID
    !               shift and go to state 46
    -               shift and go to state 42
    DEC             shift and go to state 48
    INC             shift and go to state 49
    ID              shift and go to state 34
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    expr8                          shift and go to state 127
    expr9                          shift and go to state 45
    postfix                        shift and go to state 47
    primary                        shift and go to state 50
    prefix                         shift and go to state 51
    group                          shift and go to state 52
    factor                         shift and go to state 53

state 47

    (84) expr9 -> postfix .
    (85) postfix -> postfix . DEC
    (86) postfix -> postfix . INC
    ^               reduce using rule 84 (expr9 -> postfix .)
    %               reduce using rule 84 (expr9 -> postfix .)
    /               reduce using rule 84 (expr9 -> postfix .)
    *               reduce using rule 84 (expr9 -> postfix .)
    -               reduce using rule 84 (expr9 -> postfix .)
    +               reduce using rule 84 (expr9 -> postfix .)
    GE              reduce using rule 84 (expr9 -> postfix .)
    GT              reduce using rule 84 (expr9 -> postfix .)
    LE              reduce using rule 84 (expr9 -> postfix .)
    LT              reduce using rule 84 (expr9 -> postfix .)
    NE              reduce using rule 84 (expr9 -> postfix .)
    EQ              reduce using rule 84 (expr9 -> postfix .)
    LAND            reduce using rule 84 (expr9 -> postfix .)
    MODEQ           reduce using rule 84 (expr9 -> postfix .)
    DIVEQ           reduce using rule 84 (expr9 -> postfix .)
    MULEQ           reduce using rule 84 (expr9 -> postfix .)
    SUBEQ           reduce using rule 84 (expr9 -> postfix .)
    ADDEQ           reduce using rule 84 (expr9 -> postfix .)
    =               reduce using rule 84 (expr9 -> postfix .)
    LOR             reduce using rule 84 (expr9 -> postfix .)
    ;               reduce using rule 84 (expr9 -> postfix .)
    ]               reduce using rule 84 (expr9 -> postfix .)
    ,               reduce using rule 84 (expr9 -> postfix .)
    }               reduce using rule 84 (expr9 -> postfix .)
    )               reduce using rule 84 (expr9 -> postfix .)
    DEC             shift and go to state 128
    INC             shift and go to state 129


state 48

    (90) prefix -> DEC . prefix
    (89) prefix -> . group
    (90) prefix -> . DEC prefix
    (91) prefix -> . INC prefix
    (92) group -> . factor
    (93) group -> . ID index
    (94) group -> . ID ( opt_expr_list )
    (95) group -> . ( expr )
    (97) factor -> . FALSE
    (98) factor -> . TRUE
    (99) factor -> . STRING_LITERAL
    (100) factor -> . CHAR_LITERAL
    (101) factor -> . FLOAT_LITERAL
    (102) factor -> . INTEGER_LITERAL
    (103) factor -> . ID
    DEC             shift and go to state 48
    INC             shift and go to state 49
    ID              shift and go to state 34
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    prefix                         shift and go to state 130
    group                          shift and go to state 52
    factor                         shift and go to state 53

state 49

    (91) prefix -> INC . prefix
    (89) prefix -> . group
    (90) prefix -> . DEC prefix
    (91) prefix -> . INC prefix
    (92) group -> . factor
    (93) group -> . ID index
    (94) group -> . ID ( opt_expr_list )
    (95) group -> . ( expr )
    (97) factor -> . FALSE
    (98) factor -> . TRUE
    (99) factor -> . STRING_LITERAL
    (100) factor -> . CHAR_LITERAL
    (101) factor -> . FLOAT_LITERAL
    (102) factor -> . INTEGER_LITERAL
    (103) factor -> . ID
    DEC             shift and go to state 48
    INC             shift and go to state 49
    ID              shift and go to state 34
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    prefix                         shift and go to state 131
    group                          shift and go to state 52
    factor                         shift and go to state 53

state 50

    (87) postfix -> primary .
    DEC             reduce using rule 87 (postfix -> primary .)
    INC             reduce using rule 87 (postfix -> primary .)
    ^               reduce using rule 87 (postfix -> primary .)
    %               reduce using rule 87 (postfix -> primary .)
    /               reduce using rule 87 (postfix -> primary .)
    *               reduce using rule 87 (postfix -> primary .)
    -               reduce using rule 87 (postfix -> primary .)
    +               reduce using rule 87 (postfix -> primary .)
    GE              reduce using rule 87 (postfix -> primary .)
    GT              reduce using rule 87 (postfix -> primary .)
    LE              reduce using rule 87 (postfix -> primary .)
    LT              reduce using rule 87 (postfix -> primary .)
    NE              reduce using rule 87 (postfix -> primary .)
    EQ              reduce using rule 87 (postfix -> primary .)
    LAND            reduce using rule 87 (postfix -> primary .)
    MODEQ           reduce using rule 87 (postfix -> primary .)
    DIVEQ           reduce using rule 87 (postfix -> primary .)
    MULEQ           reduce using rule 87 (postfix -> primary .)
    SUBEQ           reduce using rule 87 (postfix -> primary .)
    ADDEQ           reduce using rule 87 (postfix -> primary .)
    =               reduce using rule 87 (postfix -> primary .)
    LOR             reduce using rule 87 (postfix -> primary .)
    ;               reduce using rule 87 (postfix -> primary .)
    ]               reduce using rule 87 (postfix -> primary .)
    ,               reduce using rule 87 (postfix -> primary .)
    }               reduce using rule 87 (postfix -> primary .)
    )               reduce using rule 87 (postfix -> primary .)


state 51

    (88) primary -> prefix .
    DEC             reduce using rule 88 (primary -> prefix .)
    INC             reduce using rule 88 (primary -> prefix .)
    ^               reduce using rule 88 (primary -> prefix .)
    %               reduce using rule 88 (primary -> prefix .)
    /               reduce using rule 88 (primary -> prefix .)
    *               reduce using rule 88 (primary -> prefix .)
    -               reduce using rule 88 (primary -> prefix .)
    +               reduce using rule 88 (primary -> prefix .)
    GE              reduce using rule 88 (primary -> prefix .)
    GT              reduce using rule 88 (primary -> prefix .)
    LE              reduce using rule 88 (primary -> prefix .)
    LT              reduce using rule 88 (primary -> prefix .)
    NE              reduce using rule 88 (primary -> prefix .)
    EQ              reduce using rule 88 (primary -> prefix .)
    LAND            reduce using rule 88 (primary -> prefix .)
    MODEQ           reduce using rule 88 (primary -> prefix .)
    DIVEQ           reduce using rule 88 (primary -> prefix .)
    MULEQ           reduce using rule 88 (primary -> prefix .)
    SUBEQ           reduce using rule 88 (primary -> prefix .)
    ADDEQ           reduce using rule 88 (primary -> prefix .)
    =               reduce using rule 88 (primary -> prefix .)
    LOR             reduce using rule 88 (primary -> prefix .)
    ;               reduce using rule 88 (primary -> prefix .)
    ]               reduce using rule 88 (primary -> prefix .)
    ,               reduce using rule 88 (primary -> prefix .)
    }               reduce using rule 88 (primary -> prefix .)
    )               reduce using rule 88 (primary -> prefix .)


state 52

    (89) prefix -> group .
    DEC             reduce using rule 89 (prefix -> group .)
    INC             reduce using rule 89 (prefix -> group .)
    ^               reduce using rule 89 (prefix -> group .)
    %               reduce using rule 89 (prefix -> group .)
    /               reduce using rule 89 (prefix -> group .)
    *               reduce using rule 89 (prefix -> group .)
    -               reduce using rule 89 (prefix -> group .)
    +               reduce using rule 89 (prefix -> group .)
    GE              reduce using rule 89 (prefix -> group .)
    GT              reduce using rule 89 (prefix -> group .)
    LE              reduce using rule 89 (prefix -> group .)
    LT              reduce using rule 89 (prefix -> group .)
    NE              reduce using rule 89 (prefix -> group .)
    EQ              reduce using rule 89 (prefix -> group .)
    LAND            reduce using rule 89 (prefix -> group .)
    MODEQ           reduce using rule 89 (prefix -> group .)
    DIVEQ           reduce using rule 89 (prefix -> group .)
    MULEQ           reduce using rule 89 (prefix -> group .)
    SUBEQ           reduce using rule 89 (prefix -> group .)
    ADDEQ           reduce using rule 89 (prefix -> group .)
    =               reduce using rule 89 (prefix -> group .)
    LOR             reduce using rule 89 (prefix -> group .)
    ;               reduce using rule 89 (prefix -> group .)
    ]               reduce using rule 89 (prefix -> group .)
    ,               reduce using rule 89 (prefix -> group .)
    }               reduce using rule 89 (prefix -> group .)
    )               reduce using rule 89 (prefix -> group .)


state 53

    (92) group -> factor .
    DEC             reduce using rule 92 (group -> factor .)
    INC             reduce using rule 92 (group -> factor .)
    ^               reduce using rule 92 (group -> factor .)
    %               reduce using rule 92 (group -> factor .)
    /               reduce using rule 92 (group -> factor .)
    *               reduce using rule 92 (group -> factor .)
    -               reduce using rule 92 (group -> factor .)
    +               reduce using rule 92 (group -> factor .)
    GE              reduce using rule 92 (group -> factor .)
    GT              reduce using rule 92 (group -> factor .)
    LE              reduce using rule 92 (group -> factor .)
    LT              reduce using rule 92 (group -> factor .)
    NE              reduce using rule 92 (group -> factor .)
    EQ              reduce using rule 92 (group -> factor .)
    LAND            reduce using rule 92 (group -> factor .)
    MODEQ           reduce using rule 92 (group -> factor .)
    DIVEQ           reduce using rule 92 (group -> factor .)
    MULEQ           reduce using rule 92 (group -> factor .)
    SUBEQ           reduce using rule 92 (group -> factor .)
    ADDEQ           reduce using rule 92 (group -> factor .)
    =               reduce using rule 92 (group -> factor .)
    LOR             reduce using rule 92 (group -> factor .)
    ;               reduce using rule 92 (group -> factor .)
    ]               reduce using rule 92 (group -> factor .)
    ,               reduce using rule 92 (group -> factor .)
    }               reduce using rule 92 (group -> factor .)
    )               reduce using rule 92 (group -> factor .)


state 54

    (95) group -> ( . expr )
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . expr2 MODEQ expr1
    (56) expr1 -> . expr2 DIVEQ expr1
    (57) expr1 -> . expr2 MULEQ expr1
    (58) expr1 -> . expr2 SUBEQ expr1
    (59) expr1 -> . expr2 ADDEQ expr1
    (60) expr1 -> . expr2 = expr1
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . - expr8
    (84) expr9 -> . postfix
    (85) postfix -> . postfix DEC
    (86) postfix -> . postfix INC
    (87) postfix -> . primary
    (88) primary -> . prefix
    (89) prefix -> . group
    (90) prefix -> . DEC prefix
    (91) prefix -> . INC prefix
    (92) group -> . factor
    (93) group -> . ID index
    (94) group -> . ID ( opt_expr_list )
    (95) group -> . ( expr )
    (97) factor -> . FALSE
    (98) factor -> . TRUE
    (99) factor -> . STRING_LITERAL
    (100) factor -> . CHAR_LITERAL
    (101) factor -> . FLOAT_LITERAL
    (102) factor -> . INTEGER_LITERAL
    (103) factor -> . ID
    !               shift and go to state 46
    -               shift and go to state 42
    DEC             shift and go to state 48
    INC             shift and go to state 49
    ID              shift and go to state 34
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    expr                           shift and go to state 132
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    expr3                          shift and go to state 38
    expr4                          shift and go to state 39
    expr5                          shift and go to state 40
    expr6                          shift and go to state 41
    expr7                          shift and go to state 43
    expr8                          shift and go to state 44
    expr9                          shift and go to state 45
    postfix                        shift and go to state 47
    primary                        shift and go to state 50
    prefix                         shift and go to state 51
    group                          shift and go to state 52
    factor                         shift and go to state 53

state 55

    (97) factor -> FALSE .
    DEC             reduce using rule 97 (factor -> FALSE .)
    INC             reduce using rule 97 (factor -> FALSE .)
    ^               reduce using rule 97 (factor -> FALSE .)
    %               reduce using rule 97 (factor -> FALSE .)
    /               reduce using rule 97 (factor -> FALSE .)
    *               reduce using rule 97 (factor -> FALSE .)
    -               reduce using rule 97 (factor -> FALSE .)
    +               reduce using rule 97 (factor -> FALSE .)
    GE              reduce using rule 97 (factor -> FALSE .)
    GT              reduce using rule 97 (factor -> FALSE .)
    LE              reduce using rule 97 (factor -> FALSE .)
    LT              reduce using rule 97 (factor -> FALSE .)
    NE              reduce using rule 97 (factor -> FALSE .)
    EQ              reduce using rule 97 (factor -> FALSE .)
    LAND            reduce using rule 97 (factor -> FALSE .)
    MODEQ           reduce using rule 97 (factor -> FALSE .)
    DIVEQ           reduce using rule 97 (factor -> FALSE .)
    MULEQ           reduce using rule 97 (factor -> FALSE .)
    SUBEQ           reduce using rule 97 (factor -> FALSE .)
    ADDEQ           reduce using rule 97 (factor -> FALSE .)
    =               reduce using rule 97 (factor -> FALSE .)
    LOR             reduce using rule 97 (factor -> FALSE .)
    ;               reduce using rule 97 (factor -> FALSE .)
    ]               reduce using rule 97 (factor -> FALSE .)
    ,               reduce using rule 97 (factor -> FALSE .)
    }               reduce using rule 97 (factor -> FALSE .)
    )               reduce using rule 97 (factor -> FALSE .)


state 56

    (98) factor -> TRUE .
    DEC             reduce using rule 98 (factor -> TRUE .)
    INC             reduce using rule 98 (factor -> TRUE .)
    ^               reduce using rule 98 (factor -> TRUE .)
    %               reduce using rule 98 (factor -> TRUE .)
    /               reduce using rule 98 (factor -> TRUE .)
    *               reduce using rule 98 (factor -> TRUE .)
    -               reduce using rule 98 (factor -> TRUE .)
    +               reduce using rule 98 (factor -> TRUE .)
    GE              reduce using rule 98 (factor -> TRUE .)
    GT              reduce using rule 98 (factor -> TRUE .)
    LE              reduce using rule 98 (factor -> TRUE .)
    LT              reduce using rule 98 (factor -> TRUE .)
    NE              reduce using rule 98 (factor -> TRUE .)
    EQ              reduce using rule 98 (factor -> TRUE .)
    LAND            reduce using rule 98 (factor -> TRUE .)
    MODEQ           reduce using rule 98 (factor -> TRUE .)
    DIVEQ           reduce using rule 98 (factor -> TRUE .)
    MULEQ           reduce using rule 98 (factor -> TRUE .)
    SUBEQ           reduce using rule 98 (factor -> TRUE .)
    ADDEQ           reduce using rule 98 (factor -> TRUE .)
    =               reduce using rule 98 (factor -> TRUE .)
    LOR             reduce using rule 98 (factor -> TRUE .)
    ;               reduce using rule 98 (factor -> TRUE .)
    ]               reduce using rule 98 (factor -> TRUE .)
    ,               reduce using rule 98 (factor -> TRUE .)
    }               reduce using rule 98 (factor -> TRUE .)
    )               reduce using rule 98 (factor -> TRUE .)


state 57

    (99) factor -> STRING_LITERAL .
    DEC             reduce using rule 99 (factor -> STRING_LITERAL .)
    INC             reduce using rule 99 (factor -> STRING_LITERAL .)
    ^               reduce using rule 99 (factor -> STRING_LITERAL .)
    %               reduce using rule 99 (factor -> STRING_LITERAL .)
    /               reduce using rule 99 (factor -> STRING_LITERAL .)
    *               reduce using rule 99 (factor -> STRING_LITERAL .)
    -               reduce using rule 99 (factor -> STRING_LITERAL .)
    +               reduce using rule 99 (factor -> STRING_LITERAL .)
    GE              reduce using rule 99 (factor -> STRING_LITERAL .)
    GT              reduce using rule 99 (factor -> STRING_LITERAL .)
    LE              reduce using rule 99 (factor -> STRING_LITERAL .)
    LT              reduce using rule 99 (factor -> STRING_LITERAL .)
    NE              reduce using rule 99 (factor -> STRING_LITERAL .)
    EQ              reduce using rule 99 (factor -> STRING_LITERAL .)
    LAND            reduce using rule 99 (factor -> STRING_LITERAL .)
